year,gender,name,count
2015,F,SOFIA,3540
2015,F,DANIELA,3403
2015,F,ALBA,3094
2015,F,JULIA,3013
2015,F,CARLA,2956
2015,F,SARA,2946
2015,F,VALERIA,2930
2015,F,NOA,2906
2015,F,EMMA,2526
2015,F,CLAUDIA,2411
2015,F,CARMEN,2161
2015,F,MARTA,1853
2015,F,VALENTINA,1849
2015,F,IRENE,1765
2015,F,ADRIANA,1761
2015,F,ANA,1759
2015,F,LAURA,1652
2015,F,ELENA,1592
2015,F,ALEJANDRA,1583
2015,F,OLIVIA,1444
2015,F,INES,1388
2015,F,LOLA,1374
2015,F,ARIADNA,1345
2015,F,AITANA,1341
2015,F,VERA,1338
2015,F,LAIA,1322
2015,F,VEGA,1291
2015,F,ALMA,1271
2015,F,CANDELA,1240
2015,F,MARINA,1239
2015,F,AINHOA,1233
2015,F,ELSA,1171
2015,F,JIMENA,1169
2015,F,TRIANA,1162
2015,F,LEIRE,1156
2015,F,CARLOTA,1148
2015,F,BLANCA,1130
2015,F,ROCIO,1118
2015,F,AINARA,1076
2015,F,ALICIA,1040
2015,F,NORA,1038
2015,F,NEREA,1032
2015,F,ANGELA,1013
2015,F,CLARA,992
2015,F,ABRIL,920
2015,F,LEYRE,902
2015,F,CELIA,893
2015,F,ANDREA,880
2015,F,VICTORIA,864
2015,F,LARA,811
2015,F,EVA,800
2015,F,CHLOE,775
2015,F,MIA,773
2015,F,NATALIA,731
2015,F,MANUELA,725
2015,F,ISABEL,687
2015,F,AINA,685
2015,F,ZOE,655
2015,F,CRISTINA,613
2015,F,AROA,584
2015,F,NURIA,556
2015,F,ALEXIA,552
2015,F,LIA,523
2015,F,CAROLINA,513
2015,F,IRIA,509
2015,F,AFRICA,507
2015,F,MAR,501
2015,F,GABRIELA,482
2015,F,MARA,482
2015,F,ONA,464
2015,F,NAIA,457
2015,F,HELENA,438
2015,F,PAOLA,430
2015,F,AZAHARA,425
2015,F,ELIA,423
2015,F,NOELIA,420
2015,F,IRIS,415
2015,F,MALAK,405
2015,F,LUNA,403
2015,F,NAHIA,400
2015,F,BERTA,395
2015,F,AYA,392
2015,F,MIREIA,387
2015,F,SALMA,384
2015,F,CAYETANA,382
2015,F,ANE,380
2015,F,SILVIA,377
2015,F,DIANA,373
2015,F,MIRIAM,373
2015,F,ARLET,372
2015,F,NADIA,370
2015,F,NAIARA,363
2015,F,JANA,361
2015,F,CLOE,352
2015,F,ANNA,350
2015,F,NAYARA,347
2015,M,HUGO,5167
2015,M,DANIEL,4595
2015,M,PABLO,4210
2015,M,MARTIN,4099
2015,M,ALEJANDRO,4010
2015,M,ADRIAN,3357
2015,M,ALVARO,3254
2015,M,DAVID,3003
2015,M,LUCAS,2912
2015,M,MARIO,2837
2015,M,DIEGO,2730
2015,M,MANUEL,2593
2015,M,LEO,2450
2015,M,MATEO,2403
2015,M,JAVIER,2363
2015,M,IZAN,2126
2015,M,MARCOS,2084
2015,M,ALEX,1999
2015,M,SERGIO,1982
2015,M,MARC,1874
2015,M,CARLOS,1751
2015,M,MIGUEL,1740
2015,M,JORGE,1739
2015,M,ENZO,1648
2015,M,ANTONIO,1582
2015,M,ANGEL,1552
2015,M,GONZALO,1542
2015,M,IKER,1522
2015,M,JUAN,1492
2015,M,ERIC,1390
2015,M,IVAN,1365
2015,M,RUBEN,1327
2015,M,VICTOR,1298
2015,M,NICOLAS,1288
2015,M,BRUNO,1254
2015,M,SAMUEL,1250
2015,M,HECTOR,1247
2015,M,JOSE,1236
2015,M,GABRIEL,1189
2015,M,DARIO,1183
2015,M,OLIVER,1177
2015,M,AARON,1157
2015,M,ADAM,1082
2015,M,DYLAN,1053
2015,M,JESUS,1024
2015,M,AITOR,1018
2015,M,ALBERTO,1018
2015,M,MARCO,1018
2015,M,GUILLERMO,1000
2015,M,RAUL,973
2015,M,RODRIGO,970
2015,M,FRANCISCO,966
2015,M,ERIK,946
2015,M,JOEL,944
2015,M,PAU,931
2015,M,PEDRO,921
2015,M,LUIS,893
2015,M,JAIME,872
2015,M,RAFAEL,849
2015,M,ASIER,814
2015,M,UNAI,797
2015,M,MOHAMED,777
2015,M,MARTI,773
2015,M,GAEL,764
2015,M,THIAGO,747
2015,M,IAN,730
2015,M,FERNANDO,674
2015,M,OSCAR,674
2015,M,LUCA,666
2015,M,ANDRES,665
2015,M,BIEL,655
2015,M,ISMAEL,632
2015,M,ALONSO,610
2015,M,POL,603
2015,M,JAN,600
2015,M,NIL,600
2015,M,RAYAN,578
2015,M,ALEIX,572
2015,M,ARNAU,563
2015,M,CRISTIAN,555
2015,M,SAUL,549
2015,M,JULEN,536
2015,M,ISAAC,535
2015,M,SANTIAGO,535
2015,M,JOAN,506
2015,M,AIMAR,498
2015,M,MIGUEL ANGEL,495
2015,M,IGNACIO,487
2015,M,YOUSSEF,478
2015,M,EDUARDO,456
2015,M,MAURO,450
2015,M,ENRIQUE,445
2015,M,YAGO,443
2015,M,JOSE ANTONIO,421
2015,M,GERARD,409
2015,M,NOAH,405
2015,M,ABRAHAM,403
2015,M,OMAR,400
2015,M,IBAI,395
2015,M,FRANCISCO JAVIER,393
2016,F,LUCIA,4925
2016,F,MARTINA,4328
2016,F,MARIA,4296
2016,F,SOFIA,4210
2016,F,PAULA,3446
2016,F,DANIELA,3167
2016,F,VALERIA,3122
2016,F,ALBA,3059
2016,F,JULIA,3013
2016,F,NOA,2901
2016,F,SARA,2825
2016,F,CARLA,2794
2016,F,EMMA,2487
2016,F,CARMEN,2445
2016,F,CLAUDIA,2076
2016,F,VALENTINA,1803
2016,F,ANA,1744
2016,F,MARTA,1684
2016,F,IRENE,1583
2016,F,ADRIANA,1571
2016,F,LAURA,1522
2016,F,VEGA,1466
2016,F,ELENA,1458
2016,F,ALEJANDRA,1422
2016,F,ALMA,1419
2016,F,LAIA,1405
2016,F,LOLA,1373
2016,F,VERA,1355
2016,F,OLIVIA,1349
2016,F,AITANA,1310
2016,F,INES,1278
2016,F,JIMENA,1243
2016,F,CANDELA,1214
2016,F,ARIADNA,1211
2016,F,CARLOTA,1165
2016,F,AINHOA,1123
2016,F,MARINA,1063
2016,F,NORA,1061
2016,F,TRIANA,1061
2016,F,CHLOE,1047
2016,F,ALICIA,1020
2016,F,CLARA,997
2016,F,BLANCA,993
2016,F,LEIRE,985
2016,F,ROCIO,980
2016,F,MIA,967
2016,F,LARA,944
2016,F,AINARA,941
2016,F,ABRIL,885
2016,F,NEREA,883
2016,F,ANDREA,864
2016,F,LEYRE,856
2016,F,MANUELA,851
2016,F,CELIA,847
2016,F,VICTORIA,843
2016,F,ELSA,842
2016,F,ANGELA,827
2016,F,EVA,742
2016,F,NATALIA,678
2016,F,ZOE,671
2016,F,AINA,612
2016,F,ISABEL,582
2016,F,ONA,545
2016,F,LIA,519
2016,F,CRISTINA,514
2016,F,AROA,506
2016,F,GALA,498
2016,F,GABRIELA,492
2016,F,MAR,490
2016,F,IRIA,487
2016,F,NURIA,483
2016,F,CAROLINA,479
2016,F,IRIS,460
2016,F,MARA,451
2016,F,ARLET,444
2016,F,HELENA,426
2016,F,LUNA,425
2016,F,MALAK,421
2016,F,CAYETANA,417
2016,F,AFRICA,414
2016,F,ALEXIA,407
2016,F,DIANA,407
2016,F,NAIA,407
2016,F,PAOLA,406
2016,F,BERTA,405
2016,F,ELIA,404
2016,F,NAHIA,386
2016,F,AMIRA,376
2016,F,AYA,366
2016,F,SALMA,353
2016,F,ANE,352
2016,F,MIRIAM,346
2016,F,ELISA,341
2016,F,CLOE,339
2016,F,FATIMA,339
2016,F,JANA,338
2016,F,NOELIA,331
2016,F,MIREIA,314
2016,F,ANNA,313
2016,F,SILVIA,313
2016,M,HUGO,4901
2016,M,MARTIN,4255
2016,M,DANIEL,4215
2016,M,ALEJANDRO,3788
2016,M,PABLO,3779
2016,M,LUCAS,3741
2016,M,ALVARO,3186
2016,M,ADRIAN,3158
2016,M,MATEO,2856
2016,M,DAVID,2834
2016,M,MARIO,2750
2016,M,MANUEL,2665
2016,M,DIEGO,2500
2016,M,LEO,2460
2016,M,JAVIER,2149
2016,M,MARCOS,2022
2016,M,IZAN,1925
2016,M,ALEX,1863
2016,M,SERGIO,1781
2016,M,ENZO,1761
2016,M,CARLOS,1682
2016,M,MIGUEL,1592
2016,M,MARC,1588
2016,M,JORGE,1547
2016,M,ANTONIO,1516
2016,M,GONZALO,1439
2016,M,ANGEL,1380
2016,M,JUAN,1363
2016,M,OLIVER,1346
2016,M,IKER,1317
2016,M,BRUNO,1310
2016,M,DYLAN,1310
2016,M,ERIC,1278
2016,M,IVAN,1241
2016,M,MARCO,1239
2016,M,NICOLAS,1211
2016,M,HECTOR,1190
2016,M,DARIO,1164
2016,M,JOSE,1161
2016,M,VICTOR,1147
2016,M,RUBEN,1127
2016,M,SAMUEL,1096
2016,M,GABRIEL,1073
2016,M,ADAM,1065
2016,M,AARON,1055
2016,M,THIAGO,995
2016,M,GAEL,945
2016,M,FRANCISCO,917
2016,M,RAUL,908
2016,M,JESUS,898
2016,M,GUILLERMO,887
2016,M,RODRIGO,874
2016,M,ERIK,869
2016,M,JAIME,865
2016,M,AITOR,863
2016,M,PEDRO,854
2016,M,PAU,847
2016,M,JOEL,843
2016,M,ALBERTO,820
2016,M,LUIS,819
2016,M,IAN,794
2016,M,MOHAMED,794
2016,M,LUCA,789
2016,M,RAFAEL,782
2016,M,JULEN,781
2016,M,UNAI,712
2016,M,ASIER,695
2016,M,MARTI,653
2016,M,RAYAN,627
2016,M,JAN,616
2016,M,FERNANDO,608
2016,M,POL,608
2016,M,BIEL,607
2016,M,SAUL,595
2016,M,ANDRES,592
2016,M,ISMAEL,579
2016,M,OSCAR,572
2016,M,ALONSO,554
2016,M,ALEIX,553
2016,M,NIL,546
2016,M,CRISTIAN,531
2016,M,ISAAC,503
2016,M,SANTIAGO,500
2016,M,MIGUEL ANGEL,486
2016,M,ARNAU,482
2016,M,IGNACIO,478
2016,M,YOUSSEF,447
2016,M,ENRIQUE,445
2016,M,MAURO,430
2016,M,JOAN,426
2016,M,JON,413
2016,M,NOAH,412
2016,M,JOSE ANTONIO,408
2016,M,JOSE MANUEL,408
2016,M,OMAR,396
2016,M,EDUARDO,391
2016,M,AIMAR,390
2016,M,GERARD,389
2016,M,ARITZ,381
2016,M,JORDI,374
2017,F,LUCIA,4423
2017,F,SOFIA,4221
2017,F,MARIA,3890
2017,F,MARTINA,3829
2017,F,PAULA,3089
2017,F,JULIA,3005
2017,F,DANIELA,2974
2017,F,VALERIA,2862
2017,F,ALBA,2686
2017,F,EMMA,2528
2017,F,CARLA,2492
2017,F,SARA,2419
2017,F,NOA,2378
2017,F,CARMEN,2174
2017,F,CLAUDIA,1912
2017,F,VALENTINA,1694
2017,F,ALMA,1623
2017,F,ANA,1545
2017,F,MARTA,1430
2017,F,CHLOE,1425
2017,F,OLIVIA,1402
2017,F,ELENA,1394
2017,F,ADRIANA,1372
2017,F,LAIA,1367
2017,F,VEGA,1360
2017,F,VERA,1345
2017,F,LOLA,1344
2017,F,IRENE,1325
2017,F,JIMENA,1317
2017,F,ALEJANDRA,1278
2017,F,LAURA,1276
2017,F,INES,1253
2017,F,CANDELA,1222
2017,F,MIA,1218
2017,F,TRIANA,1203
2017,F,AITANA,1180
2017,F,ABRIL,1039
2017,F,LARA,1033
2017,F,CARLOTA,1016
2017,F,ARIADNA,1011
2017,F,ALICIA,967
2017,F,MARINA,953
2017,F,CLARA,944
2017,F,ROCIO,934
2017,F,NORA,898
2017,F,MANUELA,893
2017,F,BLANCA,883
2017,F,VICTORIA,876
2017,F,AINHOA,843
2017,F,ANDREA,821
2017,F,LEYRE,819
2017,F,ANGELA,808
2017,F,LEIRE,780
2017,F,NEREA,774
2017,F,CELIA,758
2017,F,EVA,757
2017,F,AINARA,740
2017,F,ZOE,703
2017,F,ELSA,657
2017,F,NATALIA,591
2017,F,ISABEL,584
2017,F,GALA,534
2017,F,LIA,531
2017,F,IRIA,527
2017,F,AINA,514
2017,F,ONA,506
2017,F,MAR,502
2017,F,AFRICA,494
2017,F,LUNA,476
2017,F,CRISTINA,472
2017,F,CAYETANA,469
2017,F,AMIRA,452
2017,F,AROA,450
2017,F,GABRIELA,446
2017,F,IRIS,443
2017,F,MARA,434
2017,F,NURIA,411
2017,F,MALAK,406
2017,F,CAROLINA,404
2017,F,JANA,401
2017,F,JULIETA,396
2017,F,ARLET,395
2017,F,CLOE,395
2017,F,ALEXIA,382
2017,F,HELENA,379
2017,F,DIANA,378
2017,F,NAIA,373
2017,F,AYA,372
2017,F,SALMA,372
2017,F,PAOLA,368
2017,F,BERTA,366
2017,F,INDIA,366
2017,F,ELIA,358
2017,F,ANNA,346
2017,F,FATIMA,343
2017,F,ADARA,337
2017,F,NAIARA,332
2017,F,NOUR,332
2017,F,NAHIA,321
2017,F,ELISA,318
2017,M,LUCAS,4217
2017,M,HUGO,4160
2017,M,MARTIN,3848
2017,M,DANIEL,3727
2017,M,PABLO,3431
2017,M,ALEJANDRO,3226
2017,M,MATEO,3126
2017,M,ADRIAN,2845
2017,M,ALVARO,2800
2017,M,MANUEL,2525
2017,M,LEO,2492
2017,M,DAVID,2484
2017,M,MARIO,2421
2017,M,DIEGO,2259
2017,M,JAVIER,2015
2017,M,ENZO,1965
2017,M,IZAN,1897
2017,M,MARCOS,1752
2017,M,MARCO,1720
2017,M,ALEX,1618
2017,M,CARLOS,1579
2017,M,SERGIO,1539
2017,M,MARC,1499
2017,M,ANTONIO,1468
2017,M,BRUNO,1444
2017,M,MIGUEL,1409
2017,M,GONZALO,1398
2017,M,JORGE,1394
2017,M,JUAN,1323
2017,M,DYLAN,1290
2017,M,ANGEL,1289
2017,M,NICOLAS,1248
2017,M,OLIVER,1230
2017,M,THIAGO,1166
2017,M,ERIC,1135
2017,M,GABRIEL,1097
2017,M,IKER,1095
2017,M,JOSE,1068
2017,M,HECTOR,1053
2017,M,IVAN,1052
2017,M,ADAM,1047
2017,M,GAEL,1029
2017,M,DARIO,1008
2017,M,SAMUEL,1007
2017,M,VICTOR,970
2017,M,RODRIGO,946
2017,M,RUBEN,945
2017,M,LUCA,898
2017,M,JESUS,894
2017,M,AARON,865
2017,M,RAUL,839
2017,M,FRANCISCO,833
2017,M,IAN,816
2017,M,GUILLERMO,812
2017,M,ERIK,801
2017,M,PEDRO,798
2017,M,JAIME,795
2017,M,AITOR,784
2017,M,PAU,780
2017,M,RAFAEL,769
2017,M,ALBERTO,742
2017,M,MOHAMED,740
2017,M,LUIS,733
2017,M,JOEL,723
2017,M,JULEN,710
2017,M,SAUL,698
2017,M,POL,644
2017,M,UNAI,638
2017,M,MARTI,610
2017,M,RAYAN,588
2017,M,ANDRES,575
2017,M,NIL,574
2017,M,ISMAEL,571
2017,M,FERNANDO,569
2017,M,JAN,565
2017,M,ASIER,562
2017,M,SANTIAGO,556
2017,M,LIAM,538
2017,M,ALONSO,534
2017,M,BIEL,506
2017,M,ALEIX,502
2017,M,ALAN,494
2017,M,ARNAU,482
2017,M,YOUSSEF,480
2017,M,OSCAR,464
2017,M,IGNACIO,444
2017,M,ISAAC,435
2017,M,CRISTIAN,432
2017,M,MIGUEL ANGEL,430
2017,M,MATIAS,427
2017,M,AMIR,424
2017,M,NEIZAN,414
2017,M,NOAH,410
2017,M,JOAN,408
2017,M,AXEL,395
2017,M,TEO,384
2017,M,ENRIQUE,379
2017,M,IMRAN,371
2017,M,OMAR,369
2017,M,MAURO,364
2018,F,LUCIA,4037
2018,F,SOFIA,3732
2018,F,MARIA,3561
2018,F,MARTINA,3559
2018,F,PAULA,2860
2018,F,JULIA,2772
2018,F,EMMA,2632
2018,F,VALERIA,2539
2018,F,DANIELA,2524
2018,F,ALBA,2370
2018,F,SARA,2274
2018,F,CARLA,2095
2018,F,CARMEN,2050
2018,F,NOA,2015
2018,F,CLAUDIA,1768
2018,F,VALENTINA,1549
2018,F,ALMA,1503
2018,F,VEGA,1442
2018,F,ANA,1436
2018,F,OLIVIA,1430
2018,F,LOLA,1394
2018,F,CHLOE,1382
2018,F,ELENA,1305
2018,F,AITANA,1302
2018,F,LARA,1269
2018,F,MARTA,1239
2018,F,JIMENA,1234
2018,F,MIA,1210
2018,F,VERA,1207
2018,F,ALEJANDRA,1204
2018,F,LAIA,1203
2018,F,IRENE,1153
2018,F,ADRIANA,1138
2018,F,INES,1118
2018,F,ABRIL,1105
2018,F,TRIANA,1068
2018,F,CANDELA,1062
2018,F,CARLOTA,1058
2018,F,LAURA,1016
2018,F,ARIADNA,953
2018,F,VICTORIA,942
2018,F,MANUELA,915
2018,F,MARINA,895
2018,F,BLANCA,892
2018,F,CLARA,887
2018,F,ALICIA,864
2018,F,NORA,853
2018,F,ROCIO,831
2018,F,LEIRE,799
2018,F,CELIA,729
2018,F,AINARA,698
2018,F,AINHOA,687
2018,F,ANGELA,687
2018,F,EVA,682
2018,F,LEYRE,669
2018,F,LIA,638
2018,F,ELSA,636
2018,F,ZOE,627
2018,F,NEREA,622
2018,F,ANDREA,592
2018,F,GALA,576
2018,F,ISABEL,539
2018,F,AINA,517
2018,F,AMIRA,514
2018,F,AFRICA,501
2018,F,MAR,485
2018,F,NATALIA,484
2018,F,CAYETANA,464
2018,F,GABRIELA,446
2018,F,DIANA,437
2018,F,IRIA,435
2018,F,MARA,417
2018,F,IRIS,410
2018,F,CRISTINA,409
2018,F,ONA,409
2018,F,AROA,405
2018,F,INDIA,403
2018,F,NOUR,396
2018,F,LUNA,395
2018,F,HELENA,392
2018,F,CLOE,389
2018,F,JANA,374
2018,F,LINA,365
2018,F,CAROLINA,362
2018,F,ELIA,357
2018,F,AMAIA,353
2018,F,BERTA,350
2018,F,NAIA,349
2018,F,JULIETA,347
2018,F,ARLET,346
2018,F,NAHIA,337
2018,F,ALEXIA,333
2018,F,FATIMA,330
2018,F,AYA,327
2018,F,SALMA,327
2018,F,ISABELLA,313
2018,F,PAOLA,312
2018,F,NURIA,309
2018,F,YASMIN,308
2018,F,MALAK,305
2018,M,HUGO,3832
2018,M,LUCAS,3633
2018,M,MARTIN,3349
2018,M,DANIEL,3243
2018,M,PABLO,3157
2018,M,MATEO,3116
2018,M,ALEJANDRO,3028
2018,M,LEO,2674
2018,M,ALVARO,2512
2018,M,MANUEL,2501
2018,M,ADRIAN,2428
2018,M,DAVID,2208
2018,M,MARIO,2093
2018,M,DIEGO,1984
2018,M,ENZO,1858
2018,M,JAVIER,1713
2018,M,MARCO,1710
2018,M,MARCOS,1703
2018,M,IZAN,1668
2018,M,ANTONIO,1447
2018,M,BRUNO,1420
2018,M,SERGIO,1413
2018,M,ALEX,1381
2018,M,MIGUEL,1321
2018,M,MARC,1315
2018,M,CARLOS,1304
2018,M,THIAGO,1293
2018,M,JUAN,1243
2018,M,GONZALO,1235
2018,M,OLIVER,1216
2018,M,ANGEL,1209
2018,M,NICOLAS,1209
2018,M,JORGE,1204
2018,M,ERIC,1120
2018,M,DYLAN,1116
2018,M,GABRIEL,1086
2018,M,JOSE,1083
2018,M,GAEL,1067
2018,M,SAMUEL,1036
2018,M,DARIO,1026
2018,M,HECTOR,1004
2018,M,SAUL,963
2018,M,ADAM,955
2018,M,IVAN,870
2018,M,VICTOR,863
2018,M,RODRIGO,858
2018,M,IKER,850
2018,M,AARON,822
2018,M,RUBEN,818
2018,M,FRANCISCO,810
2018,M,LUCA,800
2018,M,JESUS,796
2018,M,PAU,783
2018,M,JAIME,768
2018,M,LUIS,761
2018,M,MOHAMED,750
2018,M,GUILLERMO,744
2018,M,RAUL,734
2018,M,IAN,721
2018,M,ALBERTO,717
2018,M,ERIK,712
2018,M,PEDRO,708
2018,M,AMIR,706
2018,M,LIAM,704
2018,M,UNAI,689
2018,M,JOEL,686
2018,M,RAFAEL,679
2018,M,JULEN,670
2018,M,AITOR,622
2018,M,POL,620
2018,M,MARTI,534
2018,M,JAN,529
2018,M,ASIER,519
2018,M,SANTIAGO,518
2018,M,ALONSO,511
2018,M,NIL,507
2018,M,ISMAEL,502
2018,M,RAYAN,495
2018,M,ANDRES,490
2018,M,FERNANDO,468
2018,M,BIEL,463
2018,M,NOAH,455
2018,M,ARNAU,451
2018,M,IGNACIO,437
2018,M,MATIAS,432
2018,M,ISAAC,431
2018,M,AXEL,425
2018,M,CRISTIAN,422
2018,M,OSCAR,413
2018,M,IMRAN,404
2018,M,OMAR,403
2018,M,YOUSSEF,399
2018,M,ALAN,390
2018,M,ALEIX,387
2018,M,JOAN,382
2018,M,LUKA,381
2018,M,TEO,370
2018,M,MAURO,359
2018,M,JON,355
2018,M,MIGUEL ANGEL,352
2019,F,LUCIA,3628
2019,F,SOFIA,3516
2019,F,MARTINA,3181
2019,F,MARIA,3176
2019,F,JULIA,2611
2019,F,PAULA,2503
2019,F,EMMA,2367
2019,F,DANIELA,2326
2019,F,VALERIA,2254
2019,F,ALBA,2106
2019,F,SARA,2003
2019,F,NOA,1975
2019,F,CARMEN,1907
2019,F,CARLA,1905
2019,F,ALMA,1656
2019,F,CLAUDIA,1602
2019,F,VALENTINA,1568
2019,F,VEGA,1488
2019,F,LARA,1442
2019,F,OLIVIA,1387
2019,F,MIA,1385
2019,F,AITANA,1370
2019,F,LOLA,1309
2019,F,CHLOE,1276
2019,F,ANA,1268
2019,F,ALEJANDRA,1224
2019,F,ABRIL,1214
2019,F,JIMENA,1211
2019,F,ELENA,1184
2019,F,LAIA,1172
2019,F,ADRIANA,1156
2019,F,CANDELA,1114
2019,F,MARTA,1101
2019,F,TRIANA,1075
2019,F,IRENE,1067
2019,F,VERA,1064
2019,F,INES,1055
2019,F,CARLOTA,1006
2019,F,LAURA,939
2019,F,MANUELA,904
2019,F,ARIADNA,896
2019,F,VICTORIA,892
2019,F,BLANCA,881
2019,F,MARINA,880
2019,F,ROCIO,836
2019,F,CLARA,813
2019,F,NORA,782
2019,F,ALICIA,775
2019,F,LIA,719
2019,F,LEIRE,718
2019,F,CELIA,712
2019,F,EVA,672
2019,F,GALA,657
2019,F,ELSA,626
2019,F,ANGELA,621
2019,F,AMIRA,609
2019,F,ZOE,601
2019,F,ANDREA,592
2019,F,AINHOA,582
2019,F,LEYRE,580
2019,F,ISABEL,549
2019,F,NEREA,526
2019,F,AFRICA,517
2019,F,AINARA,509
2019,F,ONA,504
2019,F,CAYETANA,473
2019,F,NOUR,466
2019,F,LUNA,456
2019,F,IRIA,439
2019,F,AINA,438
2019,F,MAR,427
2019,F,GABRIELA,417
2019,F,MARA,417
2019,F,JANA,410
2019,F,NATALIA,396
2019,F,JULIETA,381
2019,F,INDIA,380
2019,F,AROA,378
2019,F,CLOE,378
2019,F,CRISTINA,370
2019,F,HELENA,368
2019,F,FATIMA,358
2019,F,LINA,349
2019,F,DIANA,348
2019,F,CAROLINA,343
2019,F,NAIA,343
2019,F,IRIS,342
2019,F,ARLET,324
2019,F,ALEXIA,320
2019,F,ELIA,319
2019,F,GRETA,313
2019,F,NAHIA,312
2019,F,MALAK,311
2019,F,YASMIN,309
2019,F,BERTA,303
2019,F,AMAIA,301
2019,F,AYA,298
