year,gender,name,count
2019,F,SALMA,290
2019,F,ISABELLA,287
2019,F,ELISA,277
2019,M,HUGO,3544
2019,M,MARTIN,3264
2019,M,LUCAS,3197
2019,M,MATEO,3167
2019,M,LEO,2970
2019,M,DANIEL,2969
2019,M,ALEJANDRO,2950
2019,M,PABLO,2874
2019,M,MANUEL,2467
2019,M,ALVARO,2280
2019,M,ADRIAN,2203
2019,M,DAVID,1982
2019,M,ENZO,1902
2019,M,MARIO,1898
2019,M,DIEGO,1881
2019,M,MARCOS,1512
2019,M,IZAN,1510
2019,M,JAVIER,1505
2019,M,MARCO,1480
2019,M,ALEX,1430
2019,M,BRUNO,1358
2019,M,OLIVER,1358
2019,M,MIGUEL,1324
2019,M,ANTONIO,1321
2019,M,THIAGO,1320
2019,M,MARC,1284
2019,M,CARLOS,1237
2019,M,ANGEL,1210
2019,M,JUAN,1194
2019,M,GONZALO,1167
2019,M,GAEL,1166
2019,M,SERGIO,1164
2019,M,NICOLAS,1137
2019,M,DYLAN,1083
2019,M,GABRIEL,1060
2019,M,JORGE,1050
2019,M,JOSE,1050
2019,M,ADAM,983
2019,M,LIAM,964
2019,M,ERIC,953
2019,M,SAMUEL,943
2019,M,DARIO,942
2019,M,HECTOR,929
2019,M,LUCA,911
2019,M,IKER,898
2019,M,AMIR,816
2019,M,RODRIGO,815
2019,M,SAUL,812
2019,M,VICTOR,764
2019,M,IVAN,759
2019,M,FRANCISCO,758
2019,M,JESUS,758
2019,M,JAIME,744
2019,M,AARON,717
2019,M,RUBEN,707
2019,M,IAN,691
2019,M,GUILLERMO,689
2019,M,ERIK,686
2019,M,MOHAMED,686
2019,M,LUIS,682
2019,M,JULEN,677
2019,M,PAU,639
2019,M,UNAI,627
2019,M,RAFAEL,615
2019,M,JOEL,612
2019,M,ALBERTO,594
2019,M,PEDRO,585
2019,M,RAUL,580
2019,M,AITOR,568
2019,M,SANTIAGO,549
2019,M,RAYAN,542
2019,M,POL,521
2019,M,NOAH,520
2019,M,NIL,515
2019,M,JAN,505
2019,M,ASIER,496
2019,M,FERNANDO,493
2019,M,ALONSO,464
2019,M,MATIAS,451
2019,M,BIEL,444
2019,M,ANDRES,442
2019,M,AXEL,440
2019,M,ISMAEL,434
2019,M,MARTI,433
2019,M,ARNAU,417
2019,M,IMRAN,395
2019,M,LUKA,393
2019,M,IGNACIO,386
2019,M,ALEIX,381
2019,M,ALAN,375
2019,M,OMAR,374
2019,M,ELIAS,373
2019,M,ISAAC,371
2019,M,YOUSSEF,367
2019,M,JON,361
2019,M,TEO,361
2019,M,MAURO,355
2019,M,OSCAR,345
2019,M,CRISTIAN,340
2019,M,ADAY,333
2020,F,LUCIA,3432
2020,F,SOFIA,3190
2020,F,MARTINA,3042
2020,F,MARIA,2839
2020,F,JULIA,2436
2020,F,PAULA,2201
2020,F,VALERIA,2167
2020,F,EMMA,2119
2020,F,DANIELA,2015
2020,F,CARLA,1831
2020,F,ALBA,1788
2020,F,NOA,1776
2020,F,ALMA,1735
2020,F,SARA,1715
2020,F,CARMEN,1701
2020,F,VEGA,1660
2020,F,LARA,1529
2020,F,MIA,1493
2020,F,VALENTINA,1457
2020,F,OLIVIA,1450
2020,F,CLAUDIA,1408
2020,F,JIMENA,1336
2020,F,LOLA,1330
2020,F,CHLOE,1293
2020,F,AITANA,1255
2020,F,ABRIL,1215
2020,F,ANA,1201
2020,F,LAIA,1183
2020,F,TRIANA,1126
2020,F,CANDELA,1109
2020,F,ALEJANDRA,1081
2020,F,ELENA,1036
2020,F,VERA,991
2020,F,MANUELA,985
2020,F,ADRIANA,982
2020,F,INES,946
2020,F,MARTA,925
2020,F,CARLOTA,910
2020,F,IRENE,896
2020,F,VICTORIA,834
2020,F,BLANCA,821
2020,F,MARINA,816
2020,F,LAURA,780
2020,F,ROCIO,775
2020,F,ALICIA,768
2020,F,CLARA,748
2020,F,NORA,745
2020,F,LIA,735
2020,F,ARIADNA,683
2020,F,ZOE,645
2020,F,AMIRA,643
2020,F,GALA,634
2020,F,CELIA,632
2020,F,LEIRE,590
2020,F,EVA,563
2020,F,ANGELA,560
2020,F,ANDREA,538
2020,F,AFRICA,530
2020,F,LUNA,530
2020,F,AINHOA,528
2020,F,AINARA,501
2020,F,INDIA,499
2020,F,NEREA,493
2020,F,ONA,492
2020,F,ELSA,489
2020,F,ISABEL,475
2020,F,LEYRE,437
2020,F,GABRIELA,432
2020,F,AINA,421
2020,F,CAYETANA,420
2020,F,IRIA,419
2020,F,JANA,406
2020,F,MAR,404
2020,F,CLOE,383
2020,F,LINA,380
2020,F,JULIETA,374
2020,F,ADARA,362
2020,F,NAIA,362
2020,F,IRIS,361
2020,F,NOUR,344
2020,F,MARA,343
2020,F,HELENA,329
2020,F,YASMIN,326
2020,F,NATALIA,322
2020,F,ARLET,310
2020,F,DIANA,302
2020,F,AROA,294
2020,F,AMAIA,289
2020,F,CRISTINA,287
2020,F,NAHIA,287
2020,F,ISABELLA,286
2020,F,MALAK,286
2020,F,ELIA,284
2020,F,CAROLINA,282
2020,F,BERTA,273
2020,F,FATIMA,269
2020,F,NURIA,266
2020,F,AZAHARA,263
2020,F,MACARENA,263
2020,F,AURORA,257
2020,M,HUGO,3313
2020,M,MATEO,3248
2020,M,MARTIN,3144
2020,M,LUCAS,3024
2020,M,LEO,2823
2020,M,DANIEL,2592
2020,M,ALEJANDRO,2525
2020,M,MANUEL,2411
2020,M,PABLO,2400
2020,M,ALVARO,2070
2020,M,ADRIAN,1906
2020,M,ENZO,1843
2020,M,MARIO,1782
2020,M,DIEGO,1662
2020,M,DAVID,1651
2020,M,OLIVER,1390
2020,M,MARCOS,1364
2020,M,THIAGO,1344
2020,M,MARCO,1317
2020,M,ALEX,1313
2020,M,JAVIER,1311
2020,M,IZAN,1309
2020,M,BRUNO,1278
2020,M,MIGUEL,1258
2020,M,ANTONIO,1233
2020,M,GONZALO,1217
2020,M,LIAM,1167
2020,M,GAEL,1143
2020,M,MARC,1068
2020,M,CARLOS,1063
2020,M,JUAN,1059
2020,M,ANGEL,1031
2020,M,DYLAN,1009
2020,M,NICOLAS,1008
2020,M,JOSE,996
2020,M,SERGIO,991
2020,M,GABRIEL,990
2020,M,LUCA,972
2020,M,JORGE,952
2020,M,DARIO,874
2020,M,IKER,798
2020,M,SAMUEL,792
2020,M,ERIC,788
2020,M,ADAM,779
2020,M,HECTOR,769
2020,M,FRANCISCO,745
2020,M,RODRIGO,736
2020,M,JESUS,695
2020,M,ERIK,690
2020,M,AMIR,687
2020,M,JAIME,686
2020,M,IAN,684
2020,M,RUBEN,679
2020,M,AARON,667
2020,M,IVAN,659
2020,M,PAU,647
2020,M,VICTOR,625
2020,M,GUILLERMO,599
2020,M,LUIS,592
2020,M,MOHAMED,592
2020,M,PEDRO,587
2020,M,JULEN,585
2020,M,UNAI,584
2020,M,RAFAEL,576
2020,M,SANTIAGO,554
2020,M,SAUL,553
2020,M,ALBERTO,547
2020,M,NOAH,538
2020,M,AITOR,533
2020,M,JOEL,507
2020,M,NIL,505
2020,M,JAN,499
2020,M,POL,499
2020,M,RAUL,497
2020,M,MATIAS,480
2020,M,MARTI,476
2020,M,FERNANDO,475
2020,M,ANDRES,447
2020,M,RAYAN,444
2020,M,ALONSO,440
2020,M,ISMAEL,435
2020,M,ASIER,423
2020,M,BIEL,410
2020,M,ANDER,393
2020,M,ALEIX,392
2020,M,AXEL,385
2020,M,ALAN,379
2020,M,IGNACIO,376
2020,M,FABIO,371
2020,M,NEIZAN,357
2020,M,JON,353
2020,M,TEO,350
2020,M,ISAAC,349
2020,M,ARNAU,340
2020,M,LUKA,335
2020,M,MAX,334
2020,M,IMRAN,330
2020,M,YOUSSEF,330
2020,M,ANAS,327
2020,M,ELIAS,326
2021,F,LUCIA,3643
2021,F,MARTINA,3042
2021,F,SOFIA,2998
2021,F,MARIA,2702
2021,F,VALERIA,2390
2021,F,JULIA,2363
2021,F,PAULA,2050
2021,F,EMMA,2033
2021,F,DANIELA,1866
2021,F,CARLA,1811
2021,F,ALMA,1772
2021,F,OLIVIA,1732
2021,F,SARA,1708
2021,F,CARMEN,1696
2021,F,VEGA,1666
2021,F,MIA,1663
2021,F,LARA,1627
2021,F,ALBA,1561
2021,F,NOA,1542
2021,F,LOLA,1533
2021,F,VALENTINA,1434
2021,F,CHLOE,1416
2021,F,CLAUDIA,1380
2021,F,JIMENA,1375
2021,F,AITANA,1246
2021,F,LAIA,1116
2021,F,VERA,1069
2021,F,ABRIL,1067
2021,F,ALEJANDRA,1060
2021,F,ANA,1047
2021,F,TRIANA,1043
2021,F,CANDELA,1041
2021,F,ADRIANA,996
2021,F,MANUELA,962
2021,F,ELENA,959
2021,F,CARLOTA,931
2021,F,INES,896
2021,F,BLANCA,888
2021,F,MARINA,868
2021,F,MARTA,813
2021,F,LIA,790
2021,F,VICTORIA,782
2021,F,NORA,764
2021,F,ZOE,755
2021,F,ROCIO,747
2021,F,ALICIA,723
2021,F,CLARA,718
2021,F,GALA,707
2021,F,LUNA,685
2021,F,ARIADNA,673
2021,F,IRENE,672
2021,F,LAURA,662
2021,F,CELIA,650
2021,F,EVA,593
2021,F,AMIRA,580
2021,F,INDIA,575
2021,F,LEIRE,532
2021,F,AFRICA,527
2021,F,ONA,526
2021,F,ANGELA,507
2021,F,GABRIELA,474
2021,F,MAR,453
2021,F,IRIA,451
2021,F,ANDREA,438
2021,F,ISABEL,435
2021,F,MARA,435
2021,F,AINHOA,426
2021,F,AINARA,424
2021,F,JULIETA,416
2021,F,ELSA,410
2021,F,IRIS,407
2021,F,AINA,405
2021,F,JANA,395
2021,F,NEREA,389
2021,F,LEYRE,385
2021,F,NAIA,371
2021,F,NAHIA,360
2021,F,CAYETANA,356
2021,F,LINA,356
2021,F,CLOE,354
2021,F,DIANA,330
2021,F,ELIA,327
2021,F,HELENA,327
2021,F,NOUR,315
2021,F,YASMIN,301
2021,F,MAIA,296
2021,F,CRISTINA,286
2021,F,NATALIA,286
2021,F,MACARENA,280
2021,F,ADARA,275
2021,F,AURORA,273
2021,F,CAROLINA,273
2021,F,VIOLETA,272
2021,F,FATIMA,266
2021,F,ISABELLA,266
2021,F,ARLET,264
2021,F,AROA,264
2021,F,CAMILA,263
2021,F,BERTA,259
2021,F,AMAIA,254
2021,M,MARTIN,3459
2021,M,HUGO,3339
2021,M,MATEO,3270
2021,M,LEO,2838
2021,M,LUCAS,2810
2021,M,MANUEL,2618
2021,M,DANIEL,2520
2021,M,ALEJANDRO,2513
2021,M,PABLO,2276
2021,M,ENZO,2007
2021,M,ALVARO,1941
2021,M,MARIO,1792
2021,M,ADRIAN,1781
2021,M,DIEGO,1598
2021,M,THIAGO,1567
2021,M,BRUNO,1485
2021,M,OLIVER,1452
2021,M,DAVID,1441
2021,M,ALEX,1438
2021,M,MARCO,1413
2021,M,GONZALO,1364
2021,M,MARCOS,1349
2021,M,NICOLAS,1315
2021,M,ANTONIO,1303
2021,M,IZAN,1279
2021,M,MIGUEL,1275
2021,M,JAVIER,1267
2021,M,LUCA,1216
2021,M,LIAM,1198
2021,M,GAEL,1130
2021,M,MARC,1096
2021,M,DYLAN,1044
2021,M,JUAN,1036
2021,M,ANGEL,1035
2021,M,CARLOS,992
2021,M,JOSE,988
2021,M,GABRIEL,960
2021,M,SERGIO,907
2021,M,ERIC,862
2021,M,JORGE,849
2021,M,DARIO,832
2021,M,ADAM,818
2021,M,SAMUEL,811
2021,M,HECTOR,784
2021,M,RODRIGO,762
2021,M,IKER,750
2021,M,FRANCISCO,737
2021,M,PAU,735
2021,M,JESUS,723
2021,M,GUILLERMO,706
2021,M,JAIME,705
2021,M,LUIS,671
2021,M,IAN,667
2021,M,NOAH,657
2021,M,AARON,641
2021,M,VICTOR,622
2021,M,MOHAMED,612
2021,M,RAFAEL,610
2021,M,PEDRO,609
2021,M,AMIR,606
2021,M,UNAI,597
2021,M,JULEN,593
2021,M,RUBEN,573
2021,M,SANTIAGO,570
2021,M,IVAN,563
2021,M,ERIK,551
2021,M,NIL,535
2021,M,POL,525
2021,M,SAUL,518
2021,M,NEIZAN,505
2021,M,JAN,488
2021,M,MARTI,474
2021,M,MATIAS,470
2021,M,RAUL,460
2021,M,ALBERTO,456
2021,M,AITOR,444
2021,M,JOEL,443
2021,M,RAYAN,429
2021,M,ANDER,426
2021,M,AXEL,425
2021,M,ALAN,423
2021,M,ALONSO,421
2021,M,FERNANDO,412
2021,M,ASIER,411
2021,M,ISAAC,411
2021,M,ANDRES,410
2021,M,FABIO,401
2021,M,BIEL,399
2021,M,IGNACIO,392
2021,M,LUKA,377
2021,M,MAX,374
2021,M,ARNAU,371
2021,M,ISMAEL,371
2021,M,ADAY,352
2021,M,ALEIX,343
2021,M,JON,336
2021,M,NICO,336
2021,M,YOUSSEF,332
2021,M,ELIAS,331
2021,M,KAI,328
2022,F,LUCIA,3539
2022,F,SOFIA,2899
2022,F,MARTINA,2651
2022,F,VALERIA,2580
2022,F,MARIA,2443
2022,F,JULIA,2240
2022,F,PAULA,1912
2022,F,EMMA,1864
2022,F,OLIVIA,1862
2022,F,DANIELA,1661
2022,F,CARLA,1655
2022,F,ALMA,1619
2022,F,MIA,1614
2022,F,CARMEN,1613
2022,F,VEGA,1544
2022,F,LOLA,1542
2022,F,LARA,1537
2022,F,SARA,1453
2022,F,ALBA,1440
2022,F,JIMENA,1410
2022,F,NOA,1397
2022,F,CHLOE,1391
2022,F,VALENTINA,1365
2022,F,CLAUDIA,1272
2022,F,AITANA,1110
2022,F,ANA,1042
2022,F,GALA,1042
2022,F,VERA,1029
2022,F,ABRIL,1028
2022,F,ALEJANDRA,1024
2022,F,TRIANA,997
2022,F,MANUELA,985
2022,F,CANDELA,974
2022,F,LAIA,970
2022,F,ZOE,908
2022,F,INES,901
2022,F,ADRIANA,895
2022,F,VICTORIA,873
2022,F,ELENA,868
2022,F,BLANCA,859
2022,F,MARINA,839
2022,F,CARLOTA,798
2022,F,MARTA,708
2022,F,CLARA,705
2022,F,LUNA,703
2022,F,NORA,699
2022,F,LIA,683
2022,F,ROCIO,676
2022,F,ARIADNA,641
2022,F,IRENE,618
2022,F,ALICIA,596
2022,F,AMIRA,595
2022,F,CELIA,580
2022,F,INDIA,580
2022,F,ONA,573
2022,F,LAURA,570
2022,F,EVA,540
2022,F,LEIRE,538
2022,F,ISABEL,468
2022,F,AFRICA,456
2022,F,ANGELA,450
2022,F,AINA,438
2022,F,IRIA,438
2022,F,GABRIELA,431
2022,F,NAIA,429
2022,F,ANDREA,419
2022,F,MAR,405
2022,F,AINHOA,397
2022,F,IRIS,396
2022,F,JULIETA,385
2022,F,LEYRE,382
2022,F,AINARA,377
2022,F,ELSA,369
2022,F,LINA,358
2022,F,NAHIA,358
2022,F,JANA,345
2022,F,NOUR,340
2022,F,DIANA,330
2022,F,NEREA,329
2022,F,MARA,321
2022,F,ISABELLA,320
2022,F,LAYAN,318
2022,F,ADARA,317
2022,F,CAYETANA,312
2022,F,ELIA,311
2022,F,MACARENA,309
2022,F,HELENA,302
2022,F,CLOE,298
2022,F,AROA,296
2022,F,VIOLETA,295
2022,F,CAMILA,290
2022,F,CATALINA,286
2022,F,YASMIN,283
2022,F,ARLET,282
2022,F,FATIMA,277
2022,F,AURORA,275
2022,F,CAROLINA,275
2022,F,MAIA,274
2022,F,CATALEYA,265
2022,F,ALAIA,264
2022,M,MARTIN,3224
2022,M,MATEO,3132
2022,M,HUGO,3074
2022,M,LEO,2752
2022,M,LUCAS,2537
2022,M,MANUEL,2491
2022,M,ALEJANDRO,2281
2022,M,PABLO,2238
2022,M,DANIEL,2237
2022,M,ALVARO,1938
2022,M,ENZO,1838
2022,M,ADRIAN,1683
2022,M,LUCA,1677
2022,M,DIEGO,1540
2022,M,THIAGO,1529
2022,M,MARIO,1497
2022,M,BRUNO,1471
2022,M,DAVID,1389
2022,M,OLIVER,1380
2022,M,ALEX,1317
2022,M,MARCOS,1274
2022,M,GONZALO,1272
2022,M,LIAM,1256
2022,M,MARCO,1230
2022,M,MIGUEL,1226
2022,M,IZAN,1220
2022,M,ANTONIO,1188
2022,M,JAVIER,1151
2022,M,NICOLAS,1150
2022,M,GAEL,1109
2022,M,MARC,1040
2022,M,JUAN,1036
2022,M,DARIO,1009
2022,M,ANGEL,988
2022,M,CARLOS,977
2022,M,JOSE,956
2022,M,GABRIEL,945
2022,M,DYLAN,883
2022,M,RODRIGO,865
2022,M,ADAM,796
2022,M,SAMUEL,791
2022,M,JORGE,775
2022,M,JAIME,752
2022,M,ERIC,741
2022,M,SERGIO,741
2022,M,PAU,685
2022,M,GUILLERMO,684
2022,M,FRANCISCO,674
2022,M,HECTOR,668
2022,M,NOAH,651
2022,M,IAN,642
2022,M,IKER,642
2022,M,MOHAMED,639
2022,M,RAYAN,638
2022,M,AARON,620
2022,M,JESUS,616
2022,M,VICTOR,598
2022,M,RAFAEL,595
2022,M,JULEN,591
2022,M,AMIR,581
2022,M,SANTIAGO,575
2022,M,LUIS,573
2022,M,UNAI,570
2022,M,ERIK,562
2022,M,PEDRO,539
2022,M,RUBEN,528
2022,M,IVAN,526
2022,M,MATIAS,522
2022,M,NIL,518
2022,M,SAUL,484
2022,M,POL,476
2022,M,ANDER,446
2022,M,BIEL,442
2022,M,JAN,442
2022,M,MARTI,442
2022,M,JOEL,438
2022,M,NICO,434
2022,M,LUKA,425
2022,M,ALBERTO,415
2022,M,ISAAC,415
2022,M,NEIZAN,415
2022,M,RAUL,409
2022,M,ALONSO,399
2022,M,ALAN,398
2022,M,ASIER,386
2022,M,ANDRES,373
2022,M,ISMAEL,372
2022,M,AITOR,371
2022,M,ARNAU,370
2022,M,FABIO,362
2022,M,KAI,360
2022,M,AXEL,358
2022,M,FERNANDO,358
2022,M,ARAN,348
2022,M,IGNACIO,346
2022,M,MAX,334
2022,M,IMRAN,330
2022,M,ALEIX,328
2022,M,MAURO,326
2022,M,ELIAS,323
2023,F,LUCIA,3076
2023,F,SOFIA,2990
2023,F,MARTINA,2507
2023,F,MARIA,2242
2023,F,JULIA,2162
2023,F,VALERIA,2047
2023,F,OLIVIA,1838
2023,F,EMMA,1770
2023,F,PAULA,1720
2023,F,VEGA,1719
2023,F,MIA,1660
2023,F,ALMA,1615
2023,F,CARMEN,1615
2023,F,DANIELA,1543
2023,F,CARLA,1507
2023,F,LARA,1418
2023,F,SARA,1389
2023,F,JIMENA,1362
2023,F,LOLA,1355
2023,F,GALA,1339
2023,F,NOA,1298
2023,F,ALBA,1283
2023,F,CLAUDIA,1269
2023,F,CHLOE,1221
2023,F,VALENTINA,1197
2023,F,AITANA,1037
2023,F,ALEJANDRA,1005
2023,F,MANUELA,986
2023,F,TRIANA,980
2023,F,LAIA,936
2023,F,CANDELA,917
2023,F,ABRIL,898
2023,F,ANA,897
2023,F,ZOE,897
2023,F,INES,880
2023,F,VICTORIA,866
2023,F,VERA,864
2023,F,ELENA,857
2023,F,ADRIANA,828
2023,F,BLANCA,813
2023,F,CARLOTA,746
2023,F,NORA,727
2023,F,MARINA,723
2023,F,ROCIO,702
2023,F,CLARA,693
2023,F,LIA,679
2023,F,LUNA,666
2023,F,AMIRA,608
2023,F,MARTA,606
2023,F,ALICIA,583
2023,F,INDIA,553
2023,F,LEIRE,542
2023,F,CELIA,529
2023,F,LAURA,528
2023,F,ARIADNA,526
2023,F,EVA,492
2023,F,ONA,487
2023,F,GABRIELA,479
2023,F,IRENE,461
2023,F,ISABEL,445
2023,F,AFRICA,440
2023,F,ADARA,420
2023,F,ANGELA,410
2023,F,IRIS,408
2023,F,AINARA,394
2023,F,AINA,382
2023,F,LINA,378
2023,F,ANDREA,376
2023,F,MAR,376
2023,F,ALAIA,372
2023,F,JULIETA,370
2023,F,IRIA,362
2023,F,NAIA,358
2023,F,DIANA,346
2023,F,NOUR,341
2023,F,ELSA,340
2023,F,MACARENA,336
2023,F,ISABELLA,330
2023,F,CATALINA,326
2023,F,MARA,325
2023,F,AURORA,323
2023,F,VIOLETA,323
2023,F,ELIA,319
2023,F,JANA,314
2023,F,AINHOA,313
2023,F,CLOE,305
2023,F,CATALEYA,303
2023,F,LEYRE,302
2023,F,YASMIN,292
2023,F,NEREA,291
2023,F,CAYETANA,285
2023,F,ANTONELLA,282
2023,F,CAMILA,282
2023,F,FATIMA,280
2023,F,HELENA,279
2023,F,CAROLINA,275
2023,F,AROA,273
2023,F,LAYAN,273
2023,F,AYA,272
2023,F,ROMA,268
2023,M,HUGO,3126
2023,M,MATEO,3100
2023,M,MARTIN,2917
2023,M,LEO,2542
2023,M,LUCAS,2394
2023,M,MANUEL,2339
2023,M,PABLO,2224
2023,M,ALEJANDRO,2102
2023,M,ENZO,2062
2023,M,DANIEL,1957
2023,M,ALVARO,1919
2023,M,THIAGO,1560
2023,M,ADRIAN,1506
2023,M,MARIO,1505
2023,M,LIAM,1493
2023,M,DIEGO,1422
2023,M,LUCA,1394
2023,M,BRUNO,1367
2023,M,OLIVER,1331
2023,M,GONZALO,1278
2023,M,DAVID,1243
2023,M,ALEX,1223
2023,M,MARCOS,1201
2023,M,GAEL,1199
2023,M,NICOLAS,1171
2023,M,MIGUEL,1162
2023,M,IZAN,1158
2023,M,MARCO,1148
2023,M,ANTONIO,1118
2023,M,JAVIER,1105
2023,M,JUAN,1056
2023,M,GABRIEL,980
2023,M,ANGEL,924
2023,M,DYLAN,911
2023,M,CARLOS,905
2023,M,MARC,899
2023,M,RODRIGO,868
2023,M,JOSE,866
2023,M,DARIO,860
2023,M,ADAM,818
2023,M,SAMUEL,718
2023,M,NOAH,713
2023,M,JAIME,703
2023,M,JORGE,703
2023,M,FRANCISCO,657
2023,M,SANTIAGO,654
2023,M,SERGIO,647
2023,M,GUILLERMO,630
2023,M,PAU,630
2023,M,ERIC,616
2023,M,HECTOR,595
2023,M,IAN,584
2023,M,MOHAMED,582
2023,M,AARON,572
2023,M,LUIS,571
2023,M,IKER,552
2023,M,MATIAS,544
2023,M,JULEN,543
2023,M,JESUS,541
2023,M,RAFAEL,525
2023,M,AMIR,512
2023,M,BIEL,502
2023,M,ERIK,501
2023,M,VICTOR,497
2023,M,NICO,489
2023,M,PEDRO,481
2023,M,UNAI,476
2023,M,MARTI,471
2023,M,POL,466
2023,M,RUBEN,466
2023,M,SAUL,461
2023,M,NIL,458
2023,M,JOEL,451
2023,M,JAN,447
2023,M,RAYAN,439
2023,M,FERNANDO,438
2023,M,IVAN,428
2023,M,ISAAC,427
2023,M,ALAN,426
2023,M,AXEL,400
2023,M,ALONSO,394
2023,M,ALBERTO,387
2023,M,ARES,373
2023,M,RAUL,373
2023,M,FABIO,366
2023,M,ANDRES,354
2023,M,NEIZAN,354
2023,M,ANDER,353
2023,M,ASIER,346
2023,M,KAI,343
2023,M,ADAY,340
2023,M,LUKA,340
2023,M,AITOR,339
2023,M,ARNAU,336
2023,M,IGNACIO,319
2023,M,ISMAEL,319
2023,M,ELIAS,309
2023,M,MAURO,299
2023,M,TOMAS,298
2023,M,MAX,297
